Traceback (most recent call last):
  File "/usr/lib/python3.5/configparser.py", line 1135, in _unify_values
    sectiondict = self._sections[section]
KeyError: 'CONFIG'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/MainThread.py", line 11, in <module>
    from Functions import moduloBluetooth, readFuerzaResist, readDistance, activarActuadores, lecturas_distancia, lecturas_sensores, dataSensoresCollection, TIEMPO_ENTRE_LECTURAS_ENVIOS
  File "/home/pi/Desktop/Functions.py", line 16, in <module>
    dataSensoresCollection = DataSensoresCollection(MAX_LENGTH_COLA)
  File "/home/pi/Desktop/Classes.py", line 139, in __init__
    self.dataConfig.getConfigInicial()
  File "/home/pi/Desktop/Classes.py", line 108, in getConfigInicial
    self.configActuadorLed = (configParser.get('CONFIG', 'ACT_LED') == "True")
  File "/usr/lib/python3.5/configparser.py", line 778, in get
    d = self._unify_values(section, vars)
  File "/usr/lib/python3.5/configparser.py", line 1138, in _unify_values
    raise NoSectionError(section)
configparser.NoSectionError: No section: 'CONFIG'
esperando coneccion..
Aceptada coneccion de  ('00:34:DA:E9:95:13', 1)
Error coneccion SEND
Cerrando SOCKET..
esperando coneccion..
Aceptada coneccion de  ('00:34:DA:E9:95:13', 1)
Error coneccion SEND
Cerrando SOCKET..
esperando coneccion..
esperando coneccion..
Aceptada coneccion de  ('00:34:DA:E9:95:13', 1)
Error coneccion SEND
Cerrando SOCKET..
esperando coneccion..
ATRAS IZQ: 0	ATRAS DER: 0	ADELA IZQ: 0	ADELA DER: 0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.2	ATRAS DER: 0.8	ADELA IZQ: 0.6	ADELA DER: 1.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.8	ATRAS DER: 0.5	ADELA IZQ: 0.6	ADELA DER: 1.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.8	ATRAS DER: 0.2	ADELA IZQ: 2.4	ADELA DER: 6.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.8	ATRAS DER: 1.3	ADELA IZQ: 1.5	ADELA DER: 0.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.8	ATRAS DER: 0.7	ADELA IZQ: 0.4	ADELA DER: 5.2	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.9	ATRAS DER: 1.7	ADELA IZQ: 1.2	ADELA DER: 3.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.7	ATRAS DER: 1.2	ADELA IZQ: 4.8	ADELA DER: 1.2	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.7	ATRAS DER: 0.9	ADELA IZQ: 1.0	ADELA DER: 4.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.7	ATRAS DER: 6.5	ADELA IZQ: 1.0	ADELA DER: 4.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.0	ATRAS DER: 6.5	ADELA IZQ: 5.8	ADELA DER: 2.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 7.1	ATRAS DER: 0.1	ADELA IZQ: 1.4	ADELA DER: 1.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 1.0	ADELA IZQ: 0.4	ADELA DER: 0.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 0.7	ADELA IZQ: 0.5	ADELA DER: 0.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 2.0	ADELA IZQ: 1.4	ADELA DER: 1.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 3.5	ATRAS DER: 0.9	ADELA IZQ: 2.8	ADELA DER: 2.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.3	ATRAS DER: 2.9	ADELA IZQ: 0.9	ADELA DER: 3.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 5.1	ATRAS DER: 1.0	ADELA IZQ: 1.2	ADELA DER: 0.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.6	ATRAS DER: 1.0	ADELA IZQ: 1.2	ADELA DER: 0.2	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.6	ATRAS DER: 2.2	ADELA IZQ: 0.8	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.3	ATRAS DER: 3.7	ADELA IZQ: 3.3	ADELA DER: 1.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.8	ATRAS DER: 1.4	ADELA IZQ: 2.4	ADELA DER: 2.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.4	ATRAS DER: 0.9	ADELA IZQ: 1.0	ADELA DER: 1.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.8	ATRAS DER: 1.7	ADELA IZQ: 0.4	ADELA DER: 1.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 3.4	ATRAS DER: 1.2	ADELA IZQ: 1.3	ADELA DER: 1.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 5.8	ATRAS DER: 2.8	ADELA IZQ: 1.8	ADELA DER: 1.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.6	ATRAS DER: 1.5	ADELA IZQ: 3.0	ADELA DER: 3.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 3.8	ATRAS DER: 1.3	ADELA IZQ: 1.1	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.6	ATRAS DER: 1.5	ADELA IZQ: 4.2	ADELA DER: 2.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 6.0	ATRAS DER: 3.2	ADELA IZQ: 0.3	ADELA DER: 1.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.8	ATRAS DER: 1.8	ADELA IZQ: 0.5	ADELA DER: 0.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.8	ATRAS DER: 0.7	ADELA IZQ: 2.0	ADELA DER: 2.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.7	ATRAS DER: 0.9	ADELA IZQ: 1.1	ADELA DER: 0.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.7	ATRAS DER: 1.9	ADELA IZQ: 0.2	ADELA DER: 2.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.1	ATRAS DER: 1.2	ADELA IZQ: 2.7	ADELA DER: 2.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.6	ATRAS DER: 2.0	ADELA IZQ: 2.4	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.0	ATRAS DER: 1.2	ADELA IZQ: 0.2	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 5.6	ATRAS DER: 5.4	ADELA IZQ: 1.2	ADELA DER: 1.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 5.6	ATRAS DER: 5.4	ADELA IZQ: 1.0	ADELA DER: 0.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.5	ATRAS DER: 1.4	ADELA IZQ: 1.1	ADELA DER: 0.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 3.2	ADELA IZQ: 1.1	ADELA DER: 2.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.2	ATRAS DER: 1.6	ADELA IZQ: 0.6	ADELA DER: 0.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 5.7	ATRAS DER: 0.6	ADELA IZQ: 0.8	ADELA DER: 1.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 1.2	ADELA IZQ: 4.3	ADELA DER: 0.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.1	ATRAS DER: 0.9	ADELA IZQ: 1.0	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.9	ATRAS DER: 1.1	ADELA IZQ: 1.0	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 3.1	ATRAS DER: 2.1	ADELA IZQ: 0.5	ADELA DER: 0.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 3.1	ATRAS DER: 0.8	ADELA IZQ: 0.5	ADELA DER: 0.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 3.6	ATRAS DER: 1.1	ADELA IZQ: 1.5	ADELA DER: 0.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.8	ATRAS DER: 1.8	ADELA IZQ: 4.0	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 1.1	ADELA IZQ: 1.5	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.6	ATRAS DER: 0.4	ADELA IZQ: 1.0	ADELA DER: 0.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 2.6	ADELA IZQ: 2.6	ADELA DER: 3.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 4.3	ATRAS DER: 1.2	ADELA IZQ: 0.7	ADELA DER: 0.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.7	ATRAS DER: 2.5	ADELA IZQ: 1.5	ADELA DER: 2.7	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.9	ATRAS DER: 1.3	ADELA IZQ: 1.8	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.3	ATRAS DER: 1.0	ADELA IZQ: 0.9	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 4.7	ATRAS DER: 1.3	ADELA IZQ: 1.1	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.1	ATRAS DER: 2.1	ADELA IZQ: 1.3	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 1.0	ADELA IZQ: 1.4	ADELA DER: 2.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 1.4	ADELA IZQ: 1.1	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.5	ATRAS DER: 2.5	ADELA IZQ: 1.2	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 7.3	ATRAS DER: 2.1	ADELA IZQ: 4.9	ADELA DER: 2.2	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 0.9	ADELA IZQ: 0.4	ADELA DER: 1.5	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 0.8	ADELA IZQ: 1.3	ADELA DER: 1.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 0.8	ADELA IZQ: 1.1	ADELA DER: 1.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.6	ATRAS DER: 0.9	ADELA IZQ: 0.9	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.0	ATRAS DER: 0.5	ADELA IZQ: 0.8	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 6.8	ATRAS DER: 1.5	ADELA IZQ: 4.6	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.1	ATRAS DER: 1.0	ADELA IZQ: 0.8	ADELA DER: 1.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 108.8	ATRAS DER: 5.7	ADELA IZQ: 0.6	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.1	ATRAS DER: 1.2	ADELA IZQ: 1.6	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.7	ATRAS DER: 1.6	ADELA IZQ: 0.6	ADELA DER: 1.1	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.7	ATRAS DER: 0.8	ADELA IZQ: 1.9	ADELA DER: 0.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 0.9	ADELA IZQ: 1.1	ADELA DER: 3.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.6	ATRAS DER: 0.7	ADELA IZQ: 0.8	ADELA DER: 2.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.7	ATRAS DER: 1.1	ADELA IZQ: 0.7	ADELA DER: 0.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.1	ATRAS DER: 0.7	ADELA IZQ: 1.6	ADELA DER: 1.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.1	ATRAS DER: 2.0	ADELA IZQ: 4.5	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 6.6	ATRAS DER: 5.5	ADELA IZQ: 1.0	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.9	ATRAS DER: 1.2	ADELA IZQ: 1.4	ADELA DER: 0.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.4	ATRAS DER: 1.2	ADELA IZQ: 0.9	ADELA DER: 1.2	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.5	ATRAS DER: 3.6	ADELA IZQ: 0.9	ADELA DER: 1.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.1	ATRAS DER: 0.8	ADELA IZQ: 1.9	ADELA DER: 2.6	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.9	ATRAS DER: 0.8	ADELA IZQ: 1.2	ADELA DER: 1.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.9	ATRAS DER: 1.3	ADELA IZQ: 1.2	ADELA DER: 1.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 0.7	ADELA IZQ: 1.1	ADELA DER: 0.4	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 2.3	ATRAS DER: 2.3	ADELA IZQ: 1.4	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.6	ATRAS DER: 1.3	ADELA IZQ: 0.8	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.8	ATRAS DER: 1.3	ADELA IZQ: 1.5	ADELA DER: 1.3	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.6	ATRAS DER: 0.4	ADELA IZQ: 1.2	ADELA DER: 1.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 0.9	ATRAS DER: 2.2	ADELA IZQ: 3.3	ADELA DER: 3.0	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.2	ATRAS DER: 1.2	ADELA IZQ: 3.3	ADELA DER: 1.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 1.3	ATRAS DER: 3.4	ADELA IZQ: 0.5	ADELA DER: 0.8	ABAJO: 0	ARRIBA: 0
ATRAS IZQ: 6.3	ATRAS DER: 2.0	ADELA IZQ: 0.8	ADELA DER: 0.9	ABAJO: 0	ARRIBA: 0
